Treatment,Method,Estimate,SE,Lower,Upper
Noise,Chao,11.20833333,3.339014256,7.869319074,14.54734759
Control,Chao,13.28078818,0.670623084,12.6101651,13.95141126
Light,Chao,32.38418079,14.60278032,17.78140047,46.98696111
Combined,Chao,17.0720339,3.602956534,13.46907737,20.67499043
Noise,jack1,11.94444444,1.699975793,10.24446865,13.64442023
Control,jack1,14.96551724,1.38983057,13.57568667,16.35534781
Light,jack1,25.83050847,3.410277317,22.42023115,29.24078579
Combined,jack1,18.91525424,2.607306376,16.30794786,21.52256062
Noise,bootstrap,10.43092622,0.993847929,9.437078291,11.42477415
Control,bootstrap,14.66206325,1.161763689,13.50029956,15.82382694
Light,bootstrap,20.05723807,1.687912192,18.36932588,21.74515026
Combined,bootstrap,16.40354125,1.554219731,14.84932152,17.95776098
