Treatment,Method,Estimate,SE,Lower,Upper
Noise,Chao,2.981481481,2.005984165,0.975497316,4.987465646
Control,Chao,5.163793103,0.529196139,4.634596964,5.692989242
Light,Chao,9.423728814,7.077118593,2.346610221,16.50084741
Combined,Chao,10.93220339,5.208218375,5.723985015,16.14042177
Noise,jack1,3.962962963,1.388024422,2.574938541,5.350987385
Control,jack1,5.982758621,0.982758621,5,6.965517242
Light,jack1,7.949152542,1.702694014,6.246458528,9.651846556
Combined,jack1,10.93220339,2.414882517,8.517320873,13.34708591
Noise,bootstrap,2.728893242,0.676898625,2.051994617,3.405791867
Control,bootstrap,5.77245975,0.758326717,5.014133033,6.530786467
Light,bootstrap,6.226727092,0.887978489,5.338748603,7.114705581
Combined,bootstrap,8.725784161,1.402765476,7.323018685,10.12854964
